Log file open, 01/18/23 13:44:37
[2023.01.18-11.44.39:636][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.01.18-11.44.39:636][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.GTAO.Numangles:4]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.01.18-11.44.39:636][  0]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:3000]]
[2023.01.18-11.44.39:636][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.01.18-11.44.39:636][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:4]] deferred - dummy variable created
[2023.01.18-11.44.39:636][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.01.18-11.44.39:636][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.01.18-11.44.39:636][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.01.18-11.44.39:636][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.18-11.44.39:636][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.18-11.44.39:637][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.18-11.44.39:637][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.18-11.44.39:637][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.18-11.44.39:637][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.18-11.44.39:637][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.18-11.44.39:637][  0]LogInit: Computer: DESKTOP-ADJ9GFM
[2023.01.18-11.44.39:637][  0]LogInit: User: Poiss
[2023.01.18-11.44.39:637][  0]LogInit: CPU Page size=4096, Cores=10
[2023.01.18-11.44.39:637][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.18-11.44.39:637][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.18-11.44.39:637][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.18-11.44.39:637][  0]LogMemory: Process Physical Memory: 294.95 MB used, 303.64 MB peak
[2023.01.18-11.44.39:637][  0]LogMemory: Process Virtual Memory: 299.82 MB used, 299.82 MB peak
[2023.01.18-11.44.39:637][  0]LogMemory: Physical Memory: 10569.95 MB used,  22047.64 MB free, 32617.59 MB total
[2023.01.18-11.44.39:637][  0]LogMemory: Virtual Memory: 13303.45 MB used,  24178.14 MB free, 37481.59 MB total
[2023.01.18-11.44.39:637][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.18-11.44.39:642][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.18-11.44.39:690][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.18-11.44.39:692][  0]LogInit: Using OS detected language (en-US).
[2023.01.18-11.44.39:692][  0]LogInit: Using OS detected locale (en-US).
[2023.01.18-11.44.39:704][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.18-11.44.39:905][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.18-11.44.39:922][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.18-11.44.39:922][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.18-11.44.39:922][  0]LogWindowsTextInputMethodSystem:   - Estonian (Estonia) - (Keyboard).
[2023.01.18-11.44.39:922][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.18-11.44.39:978][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.18-11.44.39:979][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.18-11.44.41:891][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.18-11.44.41:892][  0]LogWindows: Attached monitors:
[2023.01.18-11.44.41:892][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.18-11.44.41:892][  0]LogWindows: Found 1 attached monitors.
[2023.01.18-11.44.41:892][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.18-11.44.41:892][  0]LogRHI: RHI Adapter Info:
[2023.01.18-11.44.41:893][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.01.18-11.44.41:893][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.18-11.44.41:893][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.18-11.44.41:893][  0]LogD3D12RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.01.18-11.44.41:893][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.18-11.44.41:896][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.18-11.44.41:896][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.18-11.44.41:964][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.18-11.44.41:964][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.18-11.44.41:964][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.18-11.44.41:964][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.18-11.44.41:964][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.18-11.44.41:964][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.18-11.44.41:964][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.18-11.44.41:964][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.18-11.44.41:964][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.18-11.44.41:964][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.18-11.44.41:964][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.18-11.44.41:964][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.18-11.44.41:965][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.18-11.44.41:965][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.18-11.44.41:965][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.18-11.44.41:965][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.18-11.44.41:965][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.18-11.44.41:965][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.18-11.44.41:965][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.18-11.44.42:000][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.18-11.44.42:001][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.18-11.44.42:001][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.18-11.44.42:022][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.18-11.44.42:022][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.18-11.44.42:022][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.01.18-11.44.42:022][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.18-11.44.42:022][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.18-11.44.42:115][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Fighting_Game.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Fighting_Game.uproject"  -platform=all'
[2023.01.18-11.44.42:115][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Fighting_Game.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Fighting_Game.uproject"  -platform=all" ]
[2023.01.18-11.44.42:236][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.18-11.44.42:236][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.18-11.44.42:236][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.18-11.44.42:236][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.18-11.44.42:236][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.18-11.44.42:236][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.18-11.44.42:236][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.18-11.44.42:248][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.18-11.44.42:260][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.18-11.44.42:272][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.18-11.44.42:283][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.18-11.44.42:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.18-11.44.42:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.18-11.44.42:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.18-11.44.42:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.18-11.44.42:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.18-11.44.42:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.18-11.44.42:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.18-11.44.42:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.18-11.44.42:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.18-11.44.42:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.18-11.44.42:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.18-11.44.42:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.18-11.44.42:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.18-11.44.42:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.18-11.44.42:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.18-11.44.42:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.18-11.44.42:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.18-11.44.42:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.18-11.44.42:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.18-11.44.42:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.18-11.44.42:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.18-11.44.42:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.18-11.44.42:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.18-11.44.42:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.18-11.44.42:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.18-11.44.42:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.18-11.44.42:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.18-11.44.42:423][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.18-11.44.42:424][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.18-11.44.42:439][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.18-11.44.42:439][  0]LogTargetPlatformManager:   ADPCM
[2023.01.18-11.44.42:439][  0]LogTargetPlatformManager:   PCM
[2023.01.18-11.44.42:452][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.18-11.44.42:452][  0]LogTargetPlatformManager:   BINKA
[2023.01.18-11.44.42:497][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.18-11.44.42:497][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.18-11.44.42:497][  0]LogTargetPlatformManager:   OGG
[2023.01.18-11.44.42:511][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.18-11.44.42:511][  0]LogTargetPlatformManager:   OPUS
[2023.01.18-11.44.42:704][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.18-11.44.42:735][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.18-11.44.42:773][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.18-11.44.42:773][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.18-11.44.42:773][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.18-11.44.42:773][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.18-11.44.42:773][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.18-11.44.42:773][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.18-11.44.42:773][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.18-11.44.42:773][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.18-11.44.42:778][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.18-11.44.42:778][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.18-11.44.42:778][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-11.44.42:778][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.18-11.44.42:803][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.18-11.44.42:804][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-11.44.42:804][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.18-11.44.42:813][  0]LogDerivedDataCache: Speed tests for C:/Users/Poiss/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.18-11.44.42:814][  0]LogDerivedDataCache: Display: Performance to C:/Users/Poiss/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=164.48MBs, RandomWriteSpeed=282.44MBs. Assigned SpeedClass 'Local'
[2023.01.18-11.44.42:814][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Poiss/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.18-11.44.42:814][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.18-11.44.42:814][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.18-11.44.42:814][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.18-11.44.42:814][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.18-11.44.42:820][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/Shaders/WorkingDirectory/1728/).
[2023.01.18-11.44.42:820][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Poiss/AppData/Local/Temp/UnrealShaderWorkingDir/66E9373546483696EC181ABC2368F5D1/'.
[2023.01.18-11.44.42:821][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.18-11.44.42:821][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.18-11.44.45:601][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.18-11.44.46:391][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-11.44.46:391][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-11.44.46:392][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.18-11.44.46:822][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.18-11.44.46:989][  0]LogSlate: Using FreeType 2.10.0
[2023.01.18-11.44.47:003][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.18-11.44.47:058][  0]LogAssetRegistry: FAssetRegistry took 0.0164 seconds to start up
[2023.01.18-11.44.47:065][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.18-11.44.47:438][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.18-11.44.47:947][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD11200][00000719187AD800 52] GlobalDefaults, 
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD12800][0000071918917800 52] Windows, 
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD12A00][000007190FCF0000 52] WindowsEditor, 
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD12400][0000071918662800 52] WindowsServer, 
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD11800][0000071919465000 52] WindowsClient, 
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD11000][000007191B550000 52] IOS, 
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD11A00][000007191FCC0000 52] iPadAir2, 
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD13200][000007191FCC7800 52] IPadPro, 
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD13400][000007191FCC5000 52] iPadAir3, 
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD12E00][000007191FCCA000 52] iPadAir4, 
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD13E00][000007191FCCC800 52] iPadAir5, 
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD11E00][0000071919462800 52] iPadMini4, 
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD12C00][000007191FCF0000 52] iPadMini5, 
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD13600][000007191FCF5000 52] iPadMini6, 
